randNumCol,Total Score,Max Points,Status,Submission Time,Lateness (H:M:S),View Count,Submission Count,1: CodeSubmission (2.0 pts)
801925577,2.0,2.0,Graded,2022-12-03 00:00:22 -0600,00:01:22,3.0,2.0,2.0
262507520,2.0,2.0,Graded,2022-12-02 19:54:16 -0600,00:00:00,0.0,1.0,2.0
853470508,2.0,2.0,Graded,2022-12-02 21:55:02 -0600,00:00:00,0.0,1.0,2.0
468287725,2.0,2.0,Graded,2022-12-02 17:27:07 -0600,00:00:00,0.0,1.0,2.0
966245481,2.0,2.0,Graded,2022-12-01 15:35:20 -0600,00:00:00,1.0,1.0,2.0
688844688,2.0,2.0,Graded,2022-12-01 15:24:57 -0600,00:00:00,0.0,1.0,2.0
602558521,2.0,2.0,Graded,2022-12-02 20:15:09 -0600,00:00:00,0.0,1.0,2.0
728776101,2.0,2.0,Graded,2022-12-02 10:52:29 -0600,00:00:00,0.0,1.0,2.0
513252691,2.0,2.0,Graded,2022-12-01 15:07:07 -0600,00:00:00,5.0,2.0,2.0
798694774,2.0,2.0,Graded,2022-11-30 16:37:31 -0600,00:00:00,1.0,1.0,2.0
880377892,2.0,2.0,Graded,2022-12-02 18:21:10 -0600,00:00:00,1.0,1.0,2.0
140393680,2.0,2.0,Graded,2022-12-02 23:48:23 -0600,00:00:00,0.0,1.0,2.0
406982131,1.0,2.0,Graded,2022-12-03 00:02:45 -0600,00:03:45,0.0,1.0,1.0
631918976,2.0,2.0,Graded,2022-12-02 23:50:14 -0600,00:00:00,0.0,1.0,2.0
555782827,2.0,2.0,Graded,2022-12-02 23:33:58 -0600,00:00:00,2.0,2.0,2.0
556717963,2.0,2.0,Graded,2022-12-02 21:56:43 -0600,00:00:00,0.0,2.0,2.0
213555276,2.0,2.0,Graded,2022-12-02 15:27:15 -0600,00:00:00,0.0,1.0,2.0
357999413,2.0,2.0,Graded,2022-11-25 17:13:30 -0600,00:00:00,0.0,1.0,2.0
215542326,1.0,2.0,Graded,2022-12-02 20:38:00 -0600,00:00:00,3.0,1.0,1.0
683714891,2.0,2.0,Graded,2022-12-02 21:54:09 -0600,00:00:00,1.0,1.0,2.0
450938085,2.0,2.0,Graded,2022-12-02 20:00:03 -0600,00:00:00,0.0,2.0,2.0
791013869,2.0,2.0,Graded,2022-12-02 23:33:08 -0600,00:00:00,1.0,1.0,2.0
431330025,2.0,2.0,Graded,2022-12-02 13:02:27 -0600,00:00:00,3.0,1.0,2.0
538294395,2.0,2.0,Graded,2022-12-02 21:18:23 -0600,00:00:00,0.0,2.0,2.0
144202762,2.0,2.0,Graded,2022-12-02 22:31:14 -0600,00:00:00,0.0,1.0,2.0
519550803,2.0,2.0,Graded,2022-12-01 22:58:03 -0600,00:00:00,0.0,1.0,2.0
482212493,2.0,2.0,Graded,2022-12-02 23:01:24 -0600,00:00:00,0.0,1.0,2.0
647038181,2.0,2.0,Graded,2022-12-02 19:46:46 -0600,00:00:00,0.0,2.0,2.0
846403629,2.0,2.0,Graded,2022-12-02 22:18:41 -0600,00:00:00,1.0,1.0,2.0
586062294,2.0,2.0,Graded,2022-12-02 13:24:11 -0600,00:00:00,0.0,1.0,2.0
884195403,2.0,2.0,Graded,2022-12-02 00:25:41 -0600,00:00:00,0.0,1.0,2.0
996805395,2.0,2.0,Graded,2022-12-02 23:48:58 -0600,00:00:00,5.0,2.0,2.0
981630158,2.0,2.0,Graded,2022-12-01 10:17:32 -0600,00:00:00,0.0,1.0,2.0
425298232,2.0,2.0,Graded,2022-12-02 23:30:47 -0600,00:00:00,1.0,3.0,2.0
868686594,2.0,2.0,Graded,2022-12-01 22:54:45 -0600,00:00:00,0.0,1.0,2.0
891283532,2.0,2.0,Graded,2022-12-02 20:20:07 -0600,00:00:00,0.0,1.0,2.0
757443096,2.0,2.0,Graded,2022-12-02 14:06:26 -0600,00:00:00,0.0,1.0,2.0
915625252,2.0,2.0,Graded,2022-12-02 19:06:03 -0600,00:00:00,0.0,1.0,2.0
853643793,2.0,2.0,Graded,2022-11-26 23:14:12 -0600,00:00:00,1.0,1.0,2.0
367453952,1.0,2.0,Graded,2022-12-01 21:37:57 -0600,00:00:00,0.0,1.0,1.0
581792455,2.0,2.0,Graded,2022-12-03 00:00:07 -0600,00:01:07,0.0,1.0,2.0
102509560,2.0,2.0,Graded,2022-11-30 20:22:25 -0600,00:00:00,1.0,1.0,2.0
604704694,2.0,2.0,Graded,2022-12-02 23:29:37 -0600,00:00:00,0.0,1.0,2.0
860075746,2.0,2.0,Graded,2022-12-02 10:38:53 -0600,00:00:00,0.0,1.0,2.0
351876097,2.0,2.0,Graded,2022-12-02 23:58:49 -0600,00:00:00,0.0,1.0,2.0
196938750,2.0,2.0,Graded,2022-11-29 00:00:41 -0600,00:00:00,0.0,1.0,2.0
208887130,2.0,2.0,Graded,2022-11-30 14:03:00 -0600,00:00:00,0.0,1.0,2.0
718604469,2.0,2.0,Graded,2022-11-30 23:33:58 -0600,00:00:00,0.0,1.0,2.0
722247081,2.0,2.0,Graded,2022-12-02 00:49:32 -0600,00:00:00,0.0,1.0,2.0
817205605,2.0,2.0,Graded,2022-11-28 22:33:42 -0600,00:00:00,0.0,2.0,2.0
611518158,2.0,2.0,Graded,2022-12-02 23:41:42 -0600,00:00:00,0.0,2.0,2.0
177697048,2.0,2.0,Graded,2022-12-02 21:19:32 -0600,00:00:00,0.0,1.0,2.0
616967158,2.0,2.0,Graded,2022-11-30 16:38:55 -0600,00:00:00,1.0,2.0,2.0
315653647,2.0,2.0,Graded,2022-12-02 20:32:31 -0600,00:00:00,1.0,1.0,2.0
358296522,2.0,2.0,Graded,2022-12-02 22:58:42 -0600,00:00:00,0.0,1.0,2.0
196389138,2.0,2.0,Graded,2022-12-08 11:36:59 -0600,131:37:59,2.0,1.0,2.0
677646110,2.0,2.0,Graded,2022-12-02 23:35:19 -0600,00:00:00,0.0,1.0,2.0
739727903,2.0,2.0,Graded,2022-12-02 19:57:34 -0600,00:00:00,1.0,1.0,2.0
239830252,2.0,2.0,Graded,2022-12-01 15:12:51 -0600,00:00:00,1.0,3.0,2.0
236845553,2.0,2.0,Graded,2022-12-02 23:59:39 -0600,00:00:39,2.0,1.0,2.0
819905544,2.0,2.0,Graded,2022-11-30 15:18:59 -0600,00:00:00,0.0,1.0,2.0
718982500,2.0,2.0,Graded,2022-12-01 10:10:34 -0600,00:00:00,2.0,1.0,2.0
393009742,2.0,2.0,Graded,2022-12-02 23:53:07 -0600,00:00:00,0.0,1.0,2.0
695607399,2.0,2.0,Graded,2022-12-01 23:01:16 -0600,00:00:00,9.0,1.0,2.0
426006334,2.0,2.0,Graded,2022-12-02 18:59:09 -0600,00:00:00,1.0,1.0,2.0
815373712,2.0,2.0,Graded,2022-11-28 23:51:54 -0600,00:00:00,0.0,1.0,2.0
757899821,2.0,2.0,Graded,2022-12-02 23:19:38 -0600,00:00:00,0.0,1.0,2.0
321265210,2.0,2.0,Graded,2022-12-02 19:47:07 -0600,00:00:00,2.0,1.0,2.0
997288135,2.0,2.0,Graded,2022-12-02 23:52:57 -0600,00:00:00,1.0,1.0,2.0
362394432,2.0,2.0,Graded,2022-12-01 03:50:03 -0600,00:00:00,0.0,1.0,2.0
883116166,2.0,2.0,Graded,2022-12-01 00:12:28 -0600,00:00:00,1.0,1.0,2.0
293581171,2.0,2.0,Graded,2022-11-30 15:07:23 -0600,00:00:00,0.0,1.0,2.0
381118522,2.0,2.0,Graded,2022-12-01 19:07:46 -0600,00:00:00,0.0,1.0,2.0
317104199,2.0,2.0,Graded,2022-12-02 19:47:58 -0600,00:00:00,0.0,1.0,2.0
466291288,2.0,2.0,Graded,2022-11-30 15:56:16 -0600,00:00:00,1.0,1.0,2.0
844164199,2.0,2.0,Graded,2022-12-02 19:08:52 -0600,00:00:00,0.0,1.0,2.0
578891403,2.0,2.0,Graded,2022-12-02 23:38:01 -0600,00:00:00,4.0,1.0,2.0
558375823,2.0,2.0,Graded,2022-12-02 22:43:12 -0600,00:00:00,5.0,1.0,2.0
287568073,2.0,2.0,Graded,2022-12-01 22:14:09 -0600,00:00:00,0.0,4.0,2.0
709735325,2.0,2.0,Graded,2022-12-02 19:41:31 -0600,00:00:00,0.0,2.0,2.0
287712537,2.0,2.0,Graded,2022-11-30 21:19:31 -0600,00:00:00,0.0,3.0,2.0
496648192,2.0,2.0,Graded,2022-11-13 02:11:05 -0600,00:00:00,1.0,1.0,2.0
139056282,2.0,2.0,Graded,2022-12-02 00:48:19 -0600,00:00:00,0.0,1.0,2.0
411819068,2.0,2.0,Graded,2022-12-02 23:54:39 -0600,00:00:00,0.0,1.0,2.0
968248176,2.0,2.0,Graded,2022-12-02 23:03:45 -0600,00:00:00,1.0,1.0,2.0
744337479,2.0,2.0,Graded,2022-12-02 20:32:23 -0600,00:00:00,6.0,1.0,2.0
105324844,1.0,2.0,Graded,2022-12-01 01:21:48 -0600,00:00:00,0.0,1.0,1.0
484405746,2.0,2.0,Graded,2022-12-02 21:11:15 -0600,00:00:00,0.0,2.0,2.0
943661848,2.0,2.0,Graded,2022-12-02 18:43:41 -0600,00:00:00,0.0,1.0,2.0
359759230,2.0,2.0,Graded,2022-12-02 23:52:38 -0600,00:00:00,1.0,1.0,2.0
442821320,2.0,2.0,Graded,2022-12-02 12:39:51 -0600,00:00:00,0.0,2.0,2.0
963746914,2.0,2.0,Graded,2022-12-02 18:25:58 -0600,00:00:00,1.0,1.0,2.0
410273349,2.0,2.0,Graded,2022-11-29 00:53:33 -0600,00:00:00,2.0,1.0,2.0
928986287,2.0,2.0,Graded,2022-11-27 22:15:25 -0600,00:00:00,0.0,1.0,2.0
717283131,2.0,2.0,Graded,2022-12-01 22:04:51 -0600,00:00:00,0.0,1.0,2.0
889941393,2.0,2.0,Graded,2022-12-02 10:38:53 -0600,00:00:00,0.0,1.0,2.0
788596770,2.0,2.0,Graded,2022-11-28 19:13:01 -0600,00:00:00,0.0,1.0,2.0
941280573,2.0,2.0,Graded,2022-11-27 13:31:11 -0600,00:00:00,0.0,1.0,2.0
250884994,2.0,2.0,Graded,2022-12-01 22:34:31 -0600,00:00:00,0.0,1.0,2.0
719711907,2.0,2.0,Graded,2022-12-02 20:39:33 -0600,00:00:00,0.0,1.0,2.0
118397071,2.0,2.0,Graded,2022-12-02 21:52:57 -0600,00:00:00,2.0,2.0,2.0
888606400,2.0,2.0,Graded,2022-11-24 17:48:32 -0600,00:00:00,2.0,2.0,2.0
193781663,2.0,2.0,Graded,2022-12-02 22:48:28 -0600,00:00:00,0.0,1.0,2.0
236595923,2.0,2.0,Graded,2022-12-02 18:50:46 -0600,00:00:00,0.0,1.0,2.0
464591232,2.0,2.0,Graded,2022-12-01 23:13:36 -0600,00:00:00,0.0,1.0,2.0
937801142,2.0,2.0,Graded,2022-12-01 22:33:33 -0600,00:00:00,5.0,1.0,2.0
718131231,2.0,2.0,Graded,2022-11-30 19:15:06 -0600,00:00:00,0.0,1.0,2.0
207156324,2.0,2.0,Graded,2022-12-02 22:45:42 -0600,00:00:00,0.0,3.0,2.0
138190992,2.0,2.0,Graded,2022-12-04 11:34:03 -0600,35:35:03,0.0,1.0,2.0
188148399,2.0,2.0,Graded,2022-12-02 13:16:28 -0600,00:00:00,0.0,1.0,2.0
258815820,2.0,2.0,Graded,2022-11-28 15:45:11 -0600,00:00:00,0.0,1.0,2.0
177969362,2.0,2.0,Graded,2022-12-02 16:30:47 -0600,00:00:00,1.0,1.0,2.0
200495348,2.0,2.0,Graded,2022-12-02 23:54:36 -0600,00:00:00,0.0,4.0,2.0
228387210,2.0,2.0,Graded,2022-11-30 22:25:38 -0600,00:00:00,0.0,2.0,2.0
177538742,2.0,2.0,Graded,2022-12-02 17:59:15 -0600,00:00:00,1.0,1.0,2.0
251182625,2.0,2.0,Graded,2022-11-29 11:00:27 -0600,00:00:00,0.0,2.0,2.0
897003650,2.0,2.0,Graded,2022-12-02 20:58:11 -0600,00:00:00,0.0,1.0,2.0
851445222,2.0,2.0,Graded,2022-12-02 23:54:41 -0600,00:00:00,3.0,1.0,2.0
980531633,2.0,2.0,Graded,2022-12-01 23:21:31 -0600,00:00:00,0.0,1.0,2.0
857674188,2.0,2.0,Graded,2022-12-02 20:46:02 -0600,00:00:00,0.0,3.0,2.0
636016277,2.0,2.0,Graded,2022-12-02 15:25:30 -0600,00:00:00,0.0,1.0,2.0
754161398,2.0,2.0,Graded,2022-12-02 22:13:53 -0600,00:00:00,0.0,1.0,2.0
488411601,2.0,2.0,Graded,2022-12-02 23:04:06 -0600,00:00:00,1.0,1.0,2.0
722597200,2.0,2.0,Graded,2022-12-02 21:55:14 -0600,00:00:00,0.0,1.0,2.0
147623686,2.0,2.0,Graded,2022-12-02 23:56:42 -0600,00:00:00,0.0,2.0,2.0
549089373,2.0,2.0,Graded,2022-11-30 21:19:01 -0600,00:00:00,0.0,1.0,2.0
706103987,2.0,2.0,Graded,2022-12-08 10:38:26 -0600,130:39:26,1.0,1.0,2.0
974175861,2.0,2.0,Graded,2022-12-02 18:43:54 -0600,00:00:00,0.0,1.0,2.0
341083491,2.0,2.0,Graded,2022-12-02 20:10:38 -0600,00:00:00,0.0,1.0,2.0
564894421,1.0,2.0,Graded,2022-12-02 23:23:05 -0600,00:00:00,0.0,2.0,1.0
881416106,2.0,2.0,Graded,2022-12-02 21:56:37 -0600,00:00:00,1.0,1.0,2.0
781669299,2.0,2.0,Graded,2022-12-02 21:56:37 -0600,00:00:00,1.0,1.0,2.0
119077366,2.0,2.0,Graded,2022-11-27 22:10:25 -0600,00:00:00,1.0,1.0,2.0
834807552,2.0,2.0,Graded,2022-11-30 21:31:06 -0600,00:00:00,0.0,1.0,2.0
307090791,2.0,2.0,Graded,2022-12-02 00:36:51 -0600,00:00:00,0.0,1.0,2.0
540669649,2.0,2.0,Graded,2022-12-02 14:35:23 -0600,00:00:00,0.0,1.0,2.0
994769592,2.0,2.0,Graded,2022-12-02 23:03:47 -0600,00:00:00,1.0,1.0,2.0
936606317,2.0,2.0,Graded,2022-12-02 23:24:55 -0600,00:00:00,1.0,2.0,2.0
535181971,2.0,2.0,Graded,2022-12-01 23:54:23 -0600,00:00:00,0.0,2.0,2.0
265576960,2.0,2.0,Graded,2022-11-30 19:08:51 -0600,00:00:00,0.0,1.0,2.0
706684758,2.0,2.0,Graded,2022-12-02 21:51:09 -0600,00:00:00,0.0,2.0,2.0
262076393,2.0,2.0,Graded,2022-12-02 15:52:11 -0600,00:00:00,0.0,1.0,2.0
529096059,1.0,2.0,Graded,2022-12-02 23:59:00 -0600,00:00:00,2.0,1.0,1.0
831110918,2.0,2.0,Graded,2022-12-02 22:45:43 -0600,00:00:00,0.0,1.0,2.0
499452888,2.0,2.0,Graded,2022-12-01 20:07:58 -0600,00:00:00,0.0,1.0,2.0
305089579,2.0,2.0,Graded,2022-12-02 23:24:52 -0600,00:00:00,2.0,1.0,2.0
800103092,2.0,2.0,Graded,2022-11-27 00:12:16 -0600,00:00:00,0.0,1.0,2.0
226714695,2.0,2.0,Graded,2022-12-02 23:45:02 -0600,00:00:00,0.0,1.0,2.0
382807776,2.0,2.0,Graded,2022-12-02 17:10:39 -0600,00:00:00,0.0,1.0,2.0
538095794,2.0,2.0,Graded,2022-12-03 14:55:07 -0600,14:56:07,0.0,1.0,2.0
391282183,2.0,2.0,Graded,2022-12-01 17:26:32 -0600,00:00:00,0.0,1.0,2.0
761663525,2.0,2.0,Graded,2022-12-02 23:23:33 -0600,00:00:00,0.0,1.0,2.0
253357219,2.0,2.0,Graded,2022-12-02 23:57:15 -0600,00:00:00,1.0,1.0,2.0
158082447,2.0,2.0,Graded,2022-11-25 19:52:50 -0600,00:00:00,0.0,1.0,2.0
654272102,2.0,2.0,Graded,2022-12-02 21:17:16 -0600,00:00:00,2.0,1.0,2.0
242433745,2.0,2.0,Graded,2022-12-02 21:14:40 -0600,00:00:00,0.0,1.0,2.0
