,randNumCol,mid1,HW1,HW2,HW3,HW4,HW5,HW6,HW7,HW8,HW9,HW10
0,801925577,134.0,48.0,48.0,41.0,42.5,48.0,44.0,42.0,50.0,51.0,55.0
1,262507520,114.0,40.0,44.0,47.0,52.0,47.0,50.0,48.0,,,
2,853470508,143.0,43.0,49.0,45.0,50.0,50.0,50.0,49.0,49.0,48.0,50.0
3,468287725,136.0,45.0,51.0,38.5,44.5,51.0,29.0,46.0,51.0,48.0,47.0
4,966245481,134.0,52.5,46.5,53.0,52.0,52.0,52.0,51.0,53.0,51.0,
5,688844688,142.0,23.5,49.5,48.0,52.0,49.0,48.0,47.0,49.0,,
6,602558521,133.5,42.0,51.0,44.5,52.0,45.0,50.0,48.0,46.0,51.0,52.0
7,728776101,144.0,54.0,51.0,53.0,50.0,42.0,48.0,,50.0,46.0,50.0
8,513252691,137.5,46.0,49.0,51.5,52.0,52.0,50.0,50.0,46.0,50.0,50.0
9,798694774,138.5,47.0,51.0,47.5,50.0,47.0,49.0,50.0,50.0,,
10,880377892,125.5,52.0,48.0,48.0,48.0,50.0,52.0,50.0,46.0,46.0,52.0
11,140393680,79.0,48.0,49.0,46.0,48.5,50.0,46.0,,,47.0,
12,406982131,147.0,47.0,51.0,47.5,46.0,39.0,39.0,41.0,47.0,50.0,
13,631918976,121.5,43.0,52.0,49.5,,50.0,50.0,50.0,44.0,50.0,
14,555782827,129.0,45.5,51.0,48.5,52.0,47.0,50.0,46.0,47.0,45.0,40.0
15,556717963,146.0,46.0,49.0,53.0,47.5,51.0,50.0,52.0,,,
16,213555276,81.5,29.0,44.0,46.0,48.0,43.0,35.0,35.0,37.0,42.0,
17,357999413,144.5,38.5,49.0,46.0,50.0,50.0,49.0,45.0,49.0,47.0,50.0
18,429099317,108.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
19,429099317,68.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
20,429099317,63.5,21.9,39.25,42.25,36.5,39.0,50.0,,,,
21,759999244,108.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
22,759999244,68.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
23,759999244,63.5,21.9,39.25,42.25,36.5,39.0,50.0,,,,
24,963037118,108.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
25,963037118,68.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
26,963037118,63.5,21.9,39.25,42.25,36.5,39.0,50.0,,,,
27,649911435,108.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
28,649911435,68.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
29,649911435,63.5,21.9,39.25,42.25,36.5,39.0,50.0,,,,
30,981776346,108.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
31,981776346,68.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
32,981776346,63.5,21.9,39.25,42.25,36.5,39.0,50.0,,,,
33,490690273,108.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
34,490690273,68.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
35,490690273,63.5,21.9,39.25,42.25,36.5,39.0,50.0,,,,
36,208303123,108.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
37,208303123,68.0,21.9,39.25,42.25,36.5,39.0,50.0,,,,
38,208303123,63.5,21.9,39.25,42.25,36.5,39.0,50.0,,,,
39,215542326,141.0,43.0,43.0,49.5,40.5,48.0,50.0,50.0,,,50.0
40,683714891,113.0,41.5,49.0,38.0,44.0,51.0,42.5,40.0,37.0,48.0,55.0
41,450938085,122.0,52.0,48.0,50.0,52.0,50.0,52.0,51.0,,,55.0
42,791013869,141.5,45.0,51.0,,41.5,51.0,46.0,35.5,47.0,,51.0
43,431330025,122.0,46.5,46.0,53.0,50.5,49.0,50.0,48.0,,,
44,538294395,142.5,38.5,48.0,41.5,48.5,45.0,45.0,43.0,49.0,47.0,55.0
45,144202762,82.0,,,,38.5,35.0,38.0,46.0,39.0,40.0,55.0
46,513504661,91.0,39.0,49.0,50.0,50.0,52.0,,,,,
47,519550803,138.0,40.5,47.0,41.0,50.0,48.0,50.0,50.0,,,
48,482212493,123.5,48.5,47.0,48.5,52.0,48.0,50.0,50.0,,,
49,647038181,145.5,52.0,48.0,50.0,52.0,52.0,50.0,52.0,50.0,,
50,846403629,145.0,43.5,44.0,46.0,52.0,46.0,49.0,48.0,42.0,,
51,586062294,142.0,52.0,49.0,47.0,49.0,47.0,47.5,44.0,40.0,,
52,884195403,123.0,43.5,49.5,52.0,51.0,49.0,51.0,48.0,49.0,40.0,
53,996805395,133.0,45.0,49.0,48.0,41.0,49.0,50.0,40.0,46.0,50.0,
54,981630158,132.0,54.5,47.0,53.0,50.5,38.0,42.5,,49.0,47.0,
55,868686594,139.5,47.0,44.0,52.5,48.5,47.0,48.0,45.0,39.0,50.0,50.0
56,891283532,126.5,24.5,34.5,29.5,44.0,50.0,44.0,46.0,39.0,50.0,
57,757443096,89.0,48.0,46.5,39.0,36.0,49.0,50.0,38.0,,,
58,915625252,117.5,45.0,40.0,43.5,50.0,50.0,42.0,48.0,50.0,,
59,887196036,56.0,32.0,28.0,32.0,18.5,9.0,,21.0,24.0,,50.0
60,853643793,123.0,49.5,46.0,46.5,50.0,47.0,48.0,,,,50.0
61,367453952,135.0,15.0,44.0,39.5,47.5,49.0,42.0,45.5,,46.0,52.0
62,581792455,135.5,30.0,49.0,49.0,47.0,39.0,48.0,48.0,49.0,38.0,50.0
63,102509560,140.0,49.0,52.0,50.0,50.5,49.0,41.0,47.0,39.0,47.0,55.0
64,604704694,101.0,16.5,42.0,,41.5,30.0,,30.0,13.0,50.0,32.0
65,860075746,130.0,46.0,49.0,50.0,50.0,49.0,40.0,50.0,48.0,43.0,
66,351876097,115.0,45.0,21.5,37.0,25.5,48.0,48.0,50.0,45.0,44.0,50.0
67,196938750,148.0,49.0,47.0,53.0,52.0,52.0,46.0,49.0,50.0,50.0,
68,208887130,106.0,47.0,48.0,,,,49.0,50.0,50.0,34.0,50.0
69,304646933,94.0,40.0,46.5,46.0,36.0,45.0,,,38.0,,
70,718604469,139.0,46.0,52.0,50.0,52.0,46.0,,48.0,49.0,,
71,722247081,115.5,47.0,50.0,43.5,46.0,47.0,49.0,,49.0,,
72,817205605,142.5,44.0,43.0,47.0,46.0,45.0,41.0,48.0,49.0,48.0,55.0
73,611518158,133.5,49.0,48.0,51.5,49.0,48.0,38.0,49.0,50.0,,
74,177697048,118.5,48.0,51.0,45.5,50.5,49.0,41.0,43.0,43.0,50.0,55.0
75,616967158,137.5,50.0,52.0,45.5,49.0,44.0,48.0,46.0,45.0,50.0,55.0
76,315653647,109.5,45.0,50.0,46.5,48.5,40.0,29.0,24.0,45.0,50.0,
77,358296522,115.0,30.5,,20.0,20.0,27.0,,,22.0,28.0,50.0
78,677646110,150.0,38.0,48.0,48.5,52.0,52.0,48.0,50.0,43.0,46.0,45.0
79,739727903,134.5,28.5,45.0,35.0,39.0,45.0,35.0,36.0,45.0,48.0,
80,239830252,118.5,48.0,46.0,50.0,46.0,50.0,50.0,44.0,35.0,50.0,
81,236845553,143.5,19.0,51.0,50.0,40.5,49.0,41.0,41.0,43.0,37.0,53.0
82,819905544,90.5,29.0,19.0,4.0,41.0,30.0,28.0,30.0,36.0,32.0,20.0
83,718982500,146.5,53.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,51.0,55.0
84,393009742,125.5,38.0,38.0,39.5,46.0,43.0,50.5,44.0,46.0,45.0,35.0
85,695607399,126.5,48.0,48.0,44.0,16.0,47.0,43.0,42.0,42.0,50.0,
86,426006334,124.5,32.5,42.5,31.0,39.5,46.0,35.0,20.0,50.0,44.0,55.0
87,815373712,134.0,25.0,46.0,48.5,47.0,49.0,46.0,48.0,48.0,50.0,
88,757899821,125.0,41.0,50.0,42.0,42.5,45.0,42.0,35.0,38.0,44.0,55.0
89,321265210,134.0,40.0,52.0,50.0,52.0,48.0,46.0,50.0,48.0,,50.0
90,362394432,126.5,47.0,47.0,43.5,43.5,49.0,46.0,47.0,,50.0,
91,883116166,100.0,,36.0,45.0,40.5,,45.0,40.0,42.0,47.0,
92,293581171,143.0,53.0,52.0,53.0,52.0,52.0,49.0,52.0,53.0,53.0,
93,381118522,111.0,13.0,46.0,45.0,49.0,47.0,41.0,45.0,46.0,48.0,55.0
94,317104199,98.5,35.0,38.0,30.0,39.0,44.0,44.0,41.0,36.0,,46.0
95,466291288,125.0,40.0,48.0,53.0,52.0,45.0,44.5,50.0,49.0,45.0,
96,844164199,128.5,50.0,49.0,51.5,50.0,48.0,50.0,44.0,46.0,,55.0
97,578891403,52.0,41.0,46.5,,40.5,39.0,35.0,38.0,50.0,48.0,
98,558375823,135.0,48.5,47.0,49.0,46.5,49.0,43.0,,,,50.0
99,287568073,147.0,53.0,51.0,53.0,52.0,52.0,52.0,52.0,44.0,,55.0
100,709735325,38.0,43.0,47.0,44.0,34.0,49.0,44.0,41.0,38.0,41.0,
101,287712537,106.0,47.5,41.0,50.0,52.0,42.0,50.0,48.0,50.0,50.0,48.0
102,496648192,150.0,52.0,50.0,53.0,52.0,51.0,50.0,49.0,49.0,49.0,55.0
103,139056282,99.0,45.0,43.0,50.0,51.0,44.0,51.0,47.0,45.0,,
104,968248176,125.0,48.0,42.5,51.5,49.0,48.0,48.0,44.0,45.0,49.0,
105,744337479,149.5,50.0,48.0,51.5,52.0,50.0,44.0,,50.0,,
106,105324844,114.0,40.5,47.0,44.0,46.5,46.0,38.0,48.0,39.0,44.0,55.0
107,484405746,97.5,43.0,43.0,43.0,50.0,49.0,45.0,42.0,43.0,29.0,55.0
108,943661848,127.5,48.0,49.0,49.0,52.0,47.0,50.0,50.0,,,
109,359759230,126.5,44.0,47.0,43.5,50.0,49.0,50.0,38.0,42.0,50.0,50.0
110,442821320,102.0,47.0,47.0,51.0,49.5,52.0,50.0,50.0,3.0,2.0,55.0
111,963746914,105.0,35.0,40.0,49.5,52.0,41.0,46.0,52.0,50.0,,
112,410273349,134.0,47.0,48.0,51.5,48.0,52.0,52.0,52.0,49.0,48.0,55.0
113,928986287,133.5,38.0,50.0,48.0,52.0,51.0,47.0,45.0,48.0,48.0,
114,411913399,81.0,52.0,48.0,47.0,48.5,27.0,,,,,
115,717283131,115.5,38.5,29.0,50.0,50.0,50.0,48.0,46.0,46.0,45.0,
116,889941393,143.0,52.0,48.0,53.0,52.0,52.0,46.0,,50.0,,
117,788596770,136.0,46.0,48.0,51.0,44.0,49.0,46.0,48.0,48.0,47.0,30.0
118,941280573,131.5,52.0,51.0,50.0,50.5,52.0,52.0,52.0,53.0,,
119,250884994,145.0,39.0,47.0,44.5,43.5,49.0,41.0,38.0,40.0,42.0,52.0
120,719711907,141.0,49.0,45.0,47.0,42.0,48.0,44.0,48.0,50.0,47.0,55.0
121,118397071,75.0,33.0,43.5,43.5,43.0,49.0,41.0,39.0,38.0,48.0,55.0
122,888606400,71.0,49.0,52.0,53.0,52.0,49.0,50.0,47.0,48.0,,50.0
123,193781663,113.0,27.0,34.0,34.0,32.5,37.0,33.0,37.0,31.0,,51.0
124,236595923,139.0,52.0,51.0,48.0,52.0,52.0,46.0,49.0,,,55.0
125,464591232,139.5,44.0,38.0,46.0,52.0,47.0,50.0,50.0,49.0,50.0,
126,718131231,133.0,49.0,44.0,50.0,50.0,48.0,49.0,,44.0,,
127,138190992,148.0,53.0,51.0,47.0,,50.0,49.0,50.0,,50.0,
128,188148399,103.0,44.0,47.0,53.0,41.5,46.0,42.0,50.0,45.0,45.0,55.0
129,258815820,136.0,42.5,50.0,51.5,49.0,44.0,46.0,48.0,,,
130,177969362,129.0,43.0,46.0,48.5,48.0,41.0,50.0,48.0,,,
131,200495348,135.5,45.0,47.0,38.5,52.0,48.5,50.0,50.0,44.0,47.0,55.0
132,228387210,137.0,43.0,50.0,53.0,47.0,50.0,50.0,50.0,,,
133,177538742,88.5,50.0,49.0,44.5,50.0,47.0,,50.0,45.0,,
134,251182625,121.0,26.5,47.0,25.5,49.0,41.0,27.0,23.0,37.0,25.0,43.0
135,897003650,82.5,50.0,48.0,52.0,19.5,48.0,50.0,48.0,45.0,48.0,
136,851445222,113.0,54.0,49.0,49.0,,50.0,,44.0,48.0,44.0,55.0
137,980531633,124.0,31.0,44.0,41.0,43.5,37.0,47.0,46.0,47.0,43.0,
138,857674188,138.0,28.0,49.0,,47.5,48.0,42.0,,42.0,41.0,50.0
139,636016277,121.0,29.0,45.0,40.0,41.5,31.0,42.0,44.0,36.0,24.0,50.0
140,754161398,42.0,,33.0,49.0,41.0,47.0,41.0,,36.0,50.0,55.0
141,488411601,82.5,50.0,47.5,50.0,49.0,44.0,38.0,43.0,33.0,44.0,35.0
142,722597200,120.5,42.0,48.0,44.0,43.0,39.0,45.0,50.0,47.0,46.0,50.0
143,147623686,92.5,33.5,47.0,43.5,46.5,47.0,,47.0,47.0,50.0,50.0
144,549089373,121.0,43.0,49.0,47.0,50.0,45.0,50.0,50.0,48.0,49.0,
145,706103987,137.5,37.0,50.0,48.0,52.0,,47.0,40.5,38.0,37.0,
146,974175861,136.0,49.0,42.0,44.5,47.0,46.0,44.0,,44.0,49.0,
147,341083491,94.0,46.0,37.0,50.0,50.0,49.0,44.0,,48.0,50.0,10.0
148,564894421,69.0,17.0,,,23.0,,34.0,18.0,27.0,40.0,
149,496833752,133.5,50.0,48.5,42.0,50.5,51.0,,,,,
150,881416106,121.5,40.0,42.0,44.0,35.5,47.0,42.0,35.0,44.0,46.0,55.0
151,781669299,121.5,40.0,42.0,44.0,35.5,47.0,42.0,35.0,44.0,46.0,55.0
152,119077366,150.0,49.0,51.0,53.0,52.0,52.0,50.0,51.0,53.0,,
153,834807552,144.5,50.0,48.0,50.0,50.0,48.0,46.0,36.0,45.0,,
154,307090791,127.5,49.0,49.0,50.0,50.0,47.0,50.0,48.0,50.0,,
155,540669649,129.0,44.0,51.0,50.0,50.5,51.5,46.0,43.0,,53.0,55.0
156,994769592,114.0,44.0,48.0,37.0,43.0,50.0,48.0,36.0,10.0,,
157,936606317,146.5,37.0,35.0,47.5,44.5,48.0,46.0,36.0,,,51.0
158,535181971,84.0,49.0,49.0,50.0,50.0,47.0,45.0,,,,55.0
159,265576960,134.0,47.0,50.5,50.0,48.0,49.0,45.0,48.0,45.0,36.0,
160,706684758,134.5,31.0,47.0,51.0,52.0,47.0,50.0,48.0,40.0,41.0,55.0
161,262076393,108.0,50.0,51.0,47.0,,48.0,48.0,,45.0,48.0,
162,529096059,115.0,13.0,7.0,,40.0,32.0,35.0,31.0,,,
163,831110918,108.5,47.0,44.0,33.0,33.5,42.0,46.5,50.0,33.0,27.0,55.0
164,499452888,115.0,33.0,48.0,48.0,50.0,52.0,51.0,52.0,52.0,45.0,50.0
165,305089579,118.5,38.5,34.5,47.0,47.5,47.0,49.0,49.0,45.0,49.0,
166,800103092,126.0,42.0,50.0,48.0,52.0,50.0,46.0,50.0,50.0,50.0,50.0
167,226714695,150.0,49.0,46.0,53.0,50.0,47.0,48.0,45.0,47.0,50.0,
168,382807776,70.0,34.0,49.0,45.0,46.0,,46.0,,39.0,45.0,
169,538095794,141.0,47.0,49.0,50.0,50.5,47.0,49.0,52.0,50.0,,
170,391282183,132.0,45.0,47.0,44.0,48.0,50.0,44.0,33.0,50.0,,50.0
