,randNumCol,mid1,HW1,HW2,HW3,HW4,HW5,HW6,HW7,HW8,HW9,HW10
171,761663525,132.0,44.0,49.0,49.5,52.0,49.0,42.0,47.0,48.0,26.0,
172,158082447,133.0,36.0,27.5,50.0,52.0,46.0,42.0,46.0,49.0,46.0,
173,654272102,77.5,32.0,47.0,47.0,46.0,49.0,47.0,47.0,44.0,,48.0
174,242433745,99.0,48.0,51.0,47.5,50.0,49.0,48.0,50.0,47.0,,
175,748668207,104.0,44.5,50.0,50.0,51.0,50.0,51.0,45.0,47.0,50.0,
176,416498814,130.0,46.5,48.0,47.0,16.0,48.0,,,48.0,48.0,50.0
177,714416096,133.0,43.0,50.0,53.0,51.0,52.0,,44.0,50.0,47.0,55.0
178,803783009,145.0,49.0,49.0,47.0,48.5,48.0,46.0,39.0,,48.0,
179,422591545,119.5,37.0,42.0,49.0,49.0,45.0,43.0,,,44.0,55.0
180,979704902,100.0,46.0,39.0,37.0,33.0,31.0,43.0,44.0,39.0,38.0,50.0
181,526557461,70.5,49.0,37.0,49.0,10.0,,46.0,46.0,,18.0,50.0
182,599867770,108.5,36.0,48.0,42.5,48.0,47.0,44.0,35.0,48.0,51.0,55.0
183,918749665,73.0,49.0,47.5,48.0,49.5,49.0,45.0,48.0,49.0,53.0,
184,959883566,140.5,44.5,51.0,51.0,52.0,49.0,50.0,50.0,48.0,49.0,
185,597567139,116.5,49.5,40.0,46.0,52.0,45.0,48.0,50.0,44.0,50.0,
186,103516833,120.0,45.0,48.0,42.5,44.5,39.0,37.0,36.0,38.0,50.0,
187,992611871,131.0,38.0,46.0,38.5,48.5,37.0,41.0,47.0,42.0,,
188,583945776,130.5,47.0,48.0,48.0,47.0,49.0,49.0,48.0,45.0,,
189,468351365,136.0,45.0,45.0,50.0,50.0,49.0,50.0,48.0,48.0,,
190,829757696,124.5,49.0,49.0,53.0,48.5,50.0,50.0,50.0,,,55.0
191,828110959,113.0,51.5,51.0,51.5,52.0,47.0,51.0,39.0,43.0,,
192,818120983,141.0,48.0,49.0,49.0,50.0,44.0,48.0,48.0,49.0,50.0,
193,122086878,93.0,48.0,49.0,46.0,48.0,50.0,43.0,,,50.0,55.0
194,992179622,94.5,35.0,50.0,47.0,44.0,45.0,38.0,46.0,44.0,,
195,580872504,121.5,50.0,51.0,49.0,52.0,49.0,46.0,48.0,38.0,51.0,
196,340015460,133.5,40.5,45.0,42.5,45.0,49.0,41.0,41.0,39.0,53.0,
197,315771604,60.0,46.0,46.0,43.0,50.0,46.0,50.0,48.0,,,
198,287997147,125.0,49.0,49.0,43.0,10.0,51.0,45.0,46.0,40.0,52.0,
199,174700007,25.0,21.5,11.0,,20.5,46.0,,,,,
200,934612942,133.0,40.0,50.0,44.5,37.5,46.0,50.0,47.0,48.0,50.0,53.75
201,237280992,147.5,47.0,51.0,53.0,50.0,48.0,50.0,33.0,47.0,38.0,
202,587634781,128.5,54.0,44.0,49.0,49.0,48.0,49.0,50.0,50.0,49.0,55.0
203,734458226,123.5,40.0,48.0,51.0,50.0,47.0,48.0,50.0,50.0,,
204,286960191,136.0,46.0,46.0,47.0,40.0,46.0,42.0,,43.0,46.0,
205,807600492,106.5,28.0,35.0,37.5,37.5,48.0,49.0,40.0,42.0,47.0,46.0
206,915813150,146.5,51.0,46.0,53.0,52.0,49.0,49.0,50.0,44.0,36.0,50.0
207,944383529,135.5,53.0,51.0,48.5,51.0,51.0,43.5,44.0,40.0,47.0,55.0
208,114562364,140.5,49.0,50.0,48.5,48.0,50.0,50.0,,50.0,50.0,
209,995177563,116.5,49.0,46.0,45.0,39.0,39.0,50.0,48.0,49.0,44.0,50.0
210,827900608,112.0,43.0,37.0,45.0,43.0,33.0,36.0,,,46.0,
211,328478800,140.5,49.0,49.0,40.5,46.5,50.0,49.0,48.0,,44.0,
212,606523192,107.0,52.0,52.0,48.5,50.5,49.0,46.0,43.0,49.0,,
213,909619050,79.0,32.0,34.0,,48.0,,34.0,26.0,42.0,,50.0
214,148568617,122.5,51.0,51.0,48.5,52.0,52.0,50.0,50.0,,,
215,654614175,142.0,45.0,36.0,38.5,52.0,47.0,50.0,50.0,,,55.0
216,829664514,101.0,40.5,51.0,50.5,43.5,49.0,48.0,20.0,37.0,50.0,45.0
217,803321204,144.0,36.0,46.5,52.0,50.5,49.0,50.0,49.0,40.0,,
218,287532404,143.0,47.0,49.0,50.5,52.0,50.0,51.0,48.0,45.0,,
219,604876819,106.5,47.0,45.0,48.0,52.0,47.0,49.0,46.0,46.0,48.0,
220,251388393,130.0,54.0,51.0,53.0,50.5,50.0,50.0,51.0,44.0,45.0,55.0
221,549851463,147.0,41.0,48.0,47.0,41.0,47.0,42.0,48.0,44.0,48.0,50.0
222,802011554,125.5,36.0,41.0,42.0,50.5,44.0,46.0,52.0,,44.0,53.0
223,635747278,110.5,31.0,47.0,45.0,45.0,39.0,44.0,43.0,49.0,46.0,
224,827611327,137.5,46.0,47.0,49.0,42.0,48.0,47.0,45.0,49.0,47.0,
225,981101538,104.5,52.0,51.0,48.5,48.5,51.0,48.0,,45.0,46.0,
226,987928730,121.5,45.0,49.0,43.5,48.5,47.0,44.0,,50.0,,
227,200028206,81.5,52.0,51.0,51.5,52.0,50.0,52.0,52.0,45.0,50.0,55.0
228,367317839,150.0,53.0,49.0,53.0,52.0,46.0,52.0,50.0,51.0,,
229,724100099,73.5,45.0,49.0,45.0,47.5,49.0,,,,,
230,155851248,109.0,45.0,48.0,46.0,50.0,49.0,42.0,,46.0,41.0,
231,320001219,121.0,47.0,48.0,45.5,52.0,44.0,42.0,43.0,48.0,,
232,806095004,112.0,,36.0,34.5,48.5,43.0,35.0,45.0,42.0,46.0,55.0
233,794981163,136.5,45.5,51.0,48.0,50.0,40.0,47.0,47.0,53.0,53.0,55.0
234,912932855,143.0,43.5,50.0,53.0,52.0,50.0,50.0,50.0,49.0,46.0,47.0
235,500762519,131.5,47.0,43.0,50.0,51.0,49.0,47.0,39.0,45.0,,50.0
236,973763888,136.5,48.0,49.0,48.5,50.0,49.0,44.0,43.0,50.0,,
237,170991668,149.5,25.0,49.0,47.0,49.5,52.0,52.0,51.0,52.0,51.0,50.0
238,259154711,128.0,52.0,52.0,53.0,49.0,52.0,50.0,50.0,50.0,,
239,853027552,140.0,49.0,46.0,47.0,52.0,36.0,50.0,44.0,50.0,50.0,
240,113289517,128.0,20.0,34.0,49.5,49.0,48.0,46.0,38.0,43.0,,
241,823906653,147.0,55.0,50.0,53.0,50.0,52.0,52.0,52.0,,,
242,543773582,137.0,36.0,49.5,40.5,50.5,49.0,51.0,45.0,53.0,47.0,55.0
243,624396569,143.0,53.0,50.0,51.5,45.0,49.0,46.0,48.0,48.0,50.0,50.0
244,498220528,142.0,49.0,39.0,41.0,48.0,49.0,45.0,45.0,49.0,42.0,
245,507273770,128.0,46.0,49.5,48.5,52.0,51.0,43.0,48.0,43.0,,
246,582804068,98.0,42.0,49.0,42.0,,46.0,48.0,48.0,38.0,51.0,55.0
247,241288793,52.0,46.5,49.0,46.5,,39.0,48.0,,53.0,44.0,
248,977027424,126.0,,,24.0,49.5,49.0,48.0,48.0,,40.0,
249,799911481,86.5,20.0,36.0,44.0,44.0,46.0,29.0,37.0,39.0,23.0,47.0
250,820492858,84.5,28.0,48.0,30.5,44.5,49.0,38.5,,43.0,,
251,567174326,127.0,42.0,41.0,38.0,42.0,46.0,47.0,46.0,45.0,49.0,47.0
252,827903731,135.0,53.0,51.0,53.0,52.0,51.0,52.0,51.0,50.0,51.0,55.0
253,766195530,124.0,48.0,48.0,50.0,33.5,49.0,46.0,49.0,50.0,,55.0
254,760982848,135.5,18.0,36.0,33.0,46.0,49.0,38.0,45.0,43.0,44.0,50.0
255,175804971,138.0,30.5,40.0,38.0,48.0,50.0,46.0,44.0,46.0,40.0,
256,450838843,116.5,39.0,36.0,45.5,47.5,47.0,48.0,49.0,49.0,49.0,
257,228504431,109.0,42.0,46.0,48.5,49.0,52.0,44.0,48.0,51.0,47.0,
258,172025158,113.5,47.5,46.0,49.5,50.0,49.0,50.0,,50.0,50.0,
259,617072763,109.5,,,,18.0,32.0,40.0,26.0,40.0,33.0,47.0
260,205298298,129.0,31.0,48.0,50.0,52.0,50.0,50.0,,,,50.0
261,271322090,147.0,52.0,49.0,49.0,52.0,48.0,50.0,50.0,41.0,,
262,874987678,141.0,40.0,42.0,49.0,52.0,47.0,50.0,50.0,49.0,51.0,55.0
263,344244488,129.0,48.0,51.0,53.0,50.0,47.0,50.0,48.0,,50.0,55.0
264,596322861,146.0,46.0,37.5,34.0,52.0,50.0,49.0,50.0,50.0,50.0,50.0
265,844072779,134.0,46.0,48.0,50.0,52.0,49.0,46.0,50.0,41.0,,51.0
266,789354791,116.5,35.0,26.0,37.0,50.0,,41.0,,36.0,,50.0
267,712401694,135.0,45.0,51.0,36.0,29.5,34.0,49.0,43.0,32.0,40.0,15.0
268,469327354,139.0,,45.0,39.0,36.5,,47.0,44.0,44.0,45.0,55.0
269,224722605,72.0,44.0,47.5,44.0,,48.0,45.0,48.0,49.0,,
270,975894419,139.5,48.0,47.0,51.5,48.5,47.0,44.0,46.0,34.0,,55.0
271,347004012,148.0,49.0,49.5,51.0,47.0,51.0,46.0,49.0,51.0,47.0,
272,202503529,120.5,47.0,46.0,47.0,48.5,,50.0,48.0,,,50.0
273,109676668,116.5,40.0,52.0,48.5,50.5,48.0,52.0,43.0,48.0,,
274,612288045,145.0,40.0,41.0,43.0,47.0,49.0,39.0,42.0,47.0,46.0,50.0
275,592063653,108.0,34.5,45.0,51.5,50.5,50.0,52.0,50.0,47.0,50.0,
276,703728651,47.0,36.5,49.0,47.0,43.0,46.0,50.0,,,39.0,55.0
277,451874760,138.5,50.0,50.0,46.0,46.5,48.0,47.0,48.0,,,
278,646355412,144.0,52.5,51.0,51.5,50.5,52.0,,,,38.0,55.0
279,230651161,100.0,43.0,44.0,50.0,49.0,49.0,,,,,
280,812260068,144.5,14.0,9.0,45.0,35.5,46.0,43.0,35.0,45.0,48.0,50.0
281,951481595,129.5,37.0,45.0,32.0,45.0,46.0,41.5,41.0,41.0,41.0,55.0
282,921076154,122.5,43.0,48.0,51.0,47.0,50.0,39.0,41.0,48.0,53.0,
283,449241542,111.0,,42.0,18.0,39.0,10.0,28.0,23.0,49.0,40.0,
284,613579952,136.0,38.5,50.0,51.5,52.0,52.0,44.0,52.0,49.0,44.0,
285,795533292,108.0,45.0,50.0,42.0,43.0,50.0,51.0,48.0,49.0,50.0,
286,961061035,111.5,41.0,45.0,31.0,44.5,,39.0,40.0,36.0,25.0,52.0
287,524269695,113.5,46.0,,,,50.0,43.0,40.0,46.0,42.0,
288,233084695,79.0,44.0,45.5,38.0,27.5,26.0,37.0,29.0,16.0,10.0,
289,927131401,142.5,40.0,46.5,47.5,41.0,47.0,41.0,33.0,35.0,42.0,
290,512795474,146.0,49.0,51.0,50.0,52.0,47.0,52.0,49.0,44.0,,
291,331964985,84.0,40.0,48.5,42.0,50.0,47.0,46.0,46.0,,,
292,855495962,137.5,47.0,46.0,50.0,52.0,46.0,46.0,43.0,50.0,46.0,
293,998650703,90.0,12.0,20.0,18.0,35.0,30.0,34.0,26.0,36.0,40.0,50.0
294,856742706,64.0,30.0,31.0,35.0,34.5,2.0,13.0,,,10.0,
295,779856123,42.0,44.0,39.0,42.0,35.0,48.0,48.0,38.0,41.0,38.0,51.0
296,448105180,41.0,29.0,,33.5,21.5,39.0,36.0,50.0,27.0,47.0,51.0
297,152653717,132.5,44.0,46.0,45.5,47.5,51.0,49.5,46.0,50.0,50.0,
298,357395409,99.5,9.0,49.0,45.0,42.5,38.0,,,,,
299,663677168,80.0,33.0,49.0,51.5,40.0,48.0,45.0,48.0,50.0,50.0,
300,612588975,134.0,37.0,40.5,42.0,42.5,41.0,42.0,48.0,,48.0,50.0
301,194767716,107.0,43.5,34.0,44.0,42.5,50.0,50.0,48.0,49.0,50.0,
302,413697324,137.5,47.0,49.0,53.0,52.0,45.0,50.0,47.0,47.0,40.0,55.0
303,295082527,119.0,46.0,46.0,47.0,44.5,43.0,46.0,49.0,,,50.0
304,820436799,129.0,,,53.0,52.0,45.0,50.0,50.0,50.0,,50.0
305,818032069,120.5,43.5,46.0,51.5,47.5,49.0,,,36.0,25.0,55.0
306,140341082,113.0,38.0,43.0,46.5,48.0,49.0,50.0,33.0,50.0,50.0,
307,959944273,66.5,47.0,35.0,41.0,48.0,49.0,51.0,46.0,,,
308,737209238,139.0,54.0,51.0,53.0,51.0,52.0,50.0,51.0,,,
309,789619419,125.0,47.5,48.0,53.0,52.0,47.0,45.0,48.0,52.0,,
310,409608341,140.0,51.5,47.5,50.0,52.0,48.0,48.0,48.0,50.0,,
311,670589436,135.0,43.0,52.0,53.0,,51.0,43.0,48.0,,,55.0
312,528283788,129.0,47.0,46.0,49.0,24.0,50.0,45.0,38.0,49.0,44.0,
313,387775822,117.0,34.0,48.5,47.5,50.0,49.0,46.0,46.0,,47.0,
314,435513629,132.0,40.0,52.0,48.0,52.0,50.0,47.0,48.0,,,50.0
315,933263408,127.5,50.0,47.0,49.0,50.0,46.0,50.0,48.0,50.0,,
316,334276170,136.5,48.0,48.0,47.0,50.0,46.0,44.0,,50.0,,
317,629529492,134.5,45.5,49.0,44.0,50.0,45.0,50.0,50.0,50.0,,
318,686563160,132.5,48.0,49.0,48.5,49.0,42.0,47.0,50.0,48.0,,55.0
319,739219874,145.0,46.0,47.0,48.5,48.0,41.0,50.0,48.0,47.0,,
320,394932001,121.5,38.5,51.0,42.0,51.0,48.0,50.0,48.0,43.0,40.0,52.0
321,239659876,133.0,28.0,50.0,47.5,40.5,52.0,38.0,44.0,44.0,44.0,50.0
322,312992693,137.0,53.0,47.0,53.0,52.0,48.0,48.0,45.0,47.0,48.0,55.0
323,269388788,143.0,45.0,49.0,47.0,50.0,50.0,50.0,49.0,48.0,48.0,50.0
324,431198619,136.0,48.0,51.0,47.0,47.0,40.0,49.0,50.0,45.0,46.0,55.0
325,987271395,125.0,25.0,49.0,50.0,41.0,45.0,36.0,35.0,30.0,39.0,50.0
326,484369130,133.0,28.0,44.0,29.0,35.5,47.0,43.0,49.0,40.0,48.0,50.0
327,528167595,145.0,47.0,51.0,53.0,52.0,41.0,50.0,52.0,50.0,50.0,
328,443524764,131.0,41.0,49.0,38.0,47.0,46.0,49.0,44.0,43.0,50.0,55.0
329,173907334,109.0,46.0,47.5,47.0,46.5,50.0,48.5,50.0,44.0,52.0,55.0
330,692457537,108.5,,17.0,,,37.0,41.0,41.0,31.0,,41.0
331,591072381,140.5,,47.0,51.5,50.0,49.0,45.0,41.0,,,45.75
332,776100277,107.0,,21.0,27.5,38.5,51.0,50.0,,46.0,39.0,
333,903454596,142.0,42.5,50.0,46.0,52.0,52.0,52.0,50.0,51.0,50.0,55.0
334,885343848,134.5,49.0,51.0,53.0,48.0,49.0,48.0,,,46.0,
335,145881787,131.0,53.0,46.0,53.0,50.0,51.0,50.0,52.0,50.0,,
336,486223826,139.5,53.0,47.0,50.0,52.0,51.0,52.0,50.0,52.0,49.0,44.0
337,308884206,129.0,45.0,49.0,47.5,42.0,38.0,50.0,50.0,49.0,50.0,50.0
338,605557149,110.5,48.0,52.0,47.0,37.5,50.0,52.0,52.0,10.0,50.0,
339,888839383,132.0,45.0,49.0,49.5,42.5,49.0,39.0,45.0,48.0,45.0,
